student_id,study_hours,attendance,assignments_score,past_marks,engagement_score,final_score,pass_fail,risk_category
1,3.621780831931537,85.68126584617151,55.15619344179663,49.29142846896905,7.3651477088205874,58.2403595596459,1,High
2,7.655000144869414,63.365598599801956,95.12764533397834,55.32246864675773,2.3728513862283522,56.80229530758467,1,High
3,6.123957592679836,66.46514856378455,75.26261862239286,49.73557663522108,6.186595241501319,61.00452992448051,1,Medium
4,5.190609389379256,95.94216754108317,91.32287330538708,44.87863935663806,6.460435417445703,68.62703599628705,1,Medium
5,2.0921304830970557,84.2571623863836,66.00248005153058,46.634972910533044,4.817176041721474,54.23572045040917,1,High
6,2.0919616423534184,60.36788206466519,94.77616142481003,65.34283224179993,7.627998120622506,65.94959839153502,1,Medium
7,1.4065852851773961,64.05886171464128,69.46008393670816,51.348354512318586,9.409303132921133,59.207407162436155,1,High
8,7.063233020424546,86.54007076432222,50.54188257401492,60.03484235764415,9.330116616160987,69.32567761125819,1,Medium
9,5.207805082202461,60.20246335384875,95.26909882096318,67.68794989701712,5.057554342637189,63.70959734636392,1,Medium
10,5.956508044572319,66.43232205669995,54.56433383930668,77.97171557461509,2.019142412566797,50.874767199272476,1,High
11,1.1440914600706171,81.94935157466344,65.96568187952074,42.16216769126044,9.863570790661012,58.91025372621325,1,High
12,7.78936896513396,87.67580790770774,97.50309835254025,83.96757193999734,8.550082778013408,84.01492319106066,1,Low
13,6.827098485602952,86.07845038010402,97.5303573468778,74.53452142199993,2.1219641308294017,69.80591875021393,1,Medium
14,2.486373774747933,68.9707723784224,78.67189440616431,44.49674675718796,9.28757694355635,55.41215809056547,1,High
15,2.272774770449704,88.48716885390144,81.59186060848997,88.04682432587275,8.829067258559155,70.3200121220909,1,Medium
16,2.283831568974037,69.489963499872,72.42227609891599,90.64798202924973,5.669542514134649,66.70091736314524,1,Medium
17,3.129695700716764,73.01598792637071,64.66053858490322,43.359287792017504,6.321478921704363,53.065371614491326,1,High
18,4.673295021425664,89.85965620472096,66.4332272684958,55.228270648096206,4.591024334831173,61.465727916653655,1,Medium
19,4.023615130494811,85.98531596188859,83.62592280385192,84.34107038861838,1.492854749398282,63.51646077347355,1,Medium
20,3.0386039813862933,93.96893641976712,87.618726471884,81.15428297110121,4.016775174813109,67.68011799137318,1,Medium
21,5.282970263056656,86.30451569201374,89.57895218629243,50.14865606460075,8.225681037382103,71.61425406413576,1,Medium
22,1.9764570245642927,82.73234413341886,89.48090713972769,51.51421278351907,1.0416882070414257,50.40445593396968,1,High
23,3.0450125397465273,63.7469907131237,54.560305152434516,60.37596565352601,4.001492545220298,50.01371979928837,1,High
24,3.564532903055842,74.70863212237734,74.72101523512907,66.64876418550617,4.58351824231849,57.84172319405605,1,High
25,4.192489889519251,70.60809470726902,52.877938000832216,74.00401243416627,5.836560426441306,57.52195248444984,1,High
26,6.496231729751095,69.75958573516334,77.47644411618677,60.29025017633748,9.278700547714845,68.18252061491887,1,Medium
27,2.3977164751085183,98.92042219009782,72.07652506866884,65.43940938732314,4.1171139492936515,61.409600145017876,1,Medium
28,4.599641068895281,75.72390898667041,94.38520913791498,81.11090159735662,4.122578817066049,66.35889086991442,1,Medium
29,5.146901982034297,95.68186220708454,67.54575062760394,42.017576158982884,7.637511232987736,66.8575559292358,1,Medium
30,1.325152889039984,85.24554503989052,55.853350821380296,53.88403193892114,5.069961468008264,49.10663293269914,0,High
31,5.252813963310069,91.79245214166593,57.149584102641796,79.23422722365038,3.021443406459838,61.749879517590905,1,Medium
32,2.193668865811041,80.10548372420769,88.07553158587362,89.23637607279596,5.07195564519424,66.03173623642007,1,Medium
33,1.4553611508969566,83.07615538505436,80.91090316581305,68.14225931636165,2.2677131834181985,59.98529301213964,1,High
34,7.642198760773333,79.70070775275455,55.05613380613951,69.26624168959236,2.58748287855601,60.46086381056125,1,Medium
35,7.7594242315219155,67.80971951192178,54.20534030574987,45.894460623687685,5.4853099546553175,59.387793012593534,1,High
36,6.658781436815228,88.89808461046022,85.048456572956,64.60768017529,4.770329045540931,64.10524578948316,1,Medium
37,3.132296384213595,71.23089449763424,53.638150318209675,69.29394965502627,9.2336131096129,62.57067272623416,1,Medium
38,1.683704798044687,60.97263865725815,91.09300296451781,53.33587769991013,4.261545092049698,55.76001948054958,1,High
39,5.789631185585098,85.81889183628671,85.31211135782482,54.80837770221595,6.225295152502391,66.82006605458405,1,Medium
40,4.081067456177209,67.08442717628196,54.06743903209499,60.75062897075425,6.690378591275773,59.44067853986706,1,High
41,1.8542676439134518,97.61834337411656,54.241885704259595,41.10391587777495,1.1178501092950026,43.66612107556004,0,High
42,4.466238370778891,98.1571430801035,99.33197892505876,57.714354107074804,6.971836348150395,76.00875096156686,1,Low
43,1.2407196478065288,96.59457560881793,68.71353978780601,51.62964038480995,2.6023237018277627,58.890524941019244,1,High
44,7.365242814551475,74.80634801021777,68.53210735334454,58.01235436978531,9.649632857225097,68.56954077722717,1,Medium
45,2.8114598712001184,60.6182646611547,90.63997836287513,46.58691725005882,2.3379645497780164,48.51980343956336,0,High
46,5.637655990477874,97.13274250350901,97.36242886919294,88.97900044069422,4.731617113543214,81.531009183453,1,Low
47,3.1819775326258766,77.12736593269257,99.30005319114355,72.64758494547267,1.7681470127077947,65.78809801759881,1,Medium
48,4.640476148244676,98.66619276174679,87.66890926294708,77.35062755294692,9.971868266613527,77.95180066066436,1,Low
49,4.826971955402957,98.54479908357011,68.81297927654579,83.40441812340362,5.519755092981184,69.13416583346084,1,Medium
